,detid,type,location_desc,lat,lon
167,4050011,Doppelschleife,Am HÃÂ¼llgraben / bei SB Mast 27,48.138542,11.688272
168,4050012,Doppelschleife,Am HÃÂ¼llgraben / bei SB Mast 27,48.138508,11.688305
169,4051011,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 76,48.138065,11.707974
170,4051012,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 76,48.138065,11.707974
171,4054011,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 66,48.13832,11.705729
172,4054012,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 66,48.138412,11.705771
173,4055011,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 66,48.138527,11.705782
174,4055012,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 66,48.138493,11.70575
175,4056011,Doppelschleife,bei SchilderbrÃÂ¼cke,48.13949,11.713142
176,4056012,Doppelschleife,bei SchilderbrÃÂ¼cke,48.13949,11.713228
177,4057011,Doppelschleife,De Gasperi Bogen bei Mast 61,48.13833,11.714044
178,4057012,Doppelschleife,De Gasperi Bogen bei Mast 61,48.13838,11.714119
179,4059011,Doppelschleife,Ottendichler Str bei SchilderbrÃÂ¼cke,48.13973,11.712385
180,4059012,Doppelschleife,Ottendichler Str bei SchilderbrÃÂ¼cke,48.13973,11.712385
181,4059013,Doppelschleife,Ottendichler Str bei SchilderbrÃÂ¼cke,48.13973,11.712385
182,4060011,Doppelschleife,Olof Palme Str / bei SB Mast 16,48.135986,11.690265
183,4060012,Doppelschleife,Olof Palme Str / bei SB Mast 16,48.135986,11.690265
184,4061011,Doppelschleife,Olof Palme Str / bei SB Mast 19,48.135017,11.690295
185,4061012,Doppelschleife,Olof Palme Str / bei SB Mast 19,48.13502,11.690332
186,4062011,Doppelschleife,Olof Palme Str / bei SB Mast 23,48.133904,11.690596
187,4062012,Doppelschleife,Olof Palme Str / bei SB Mast 23,48.1339,11.690545
188,4063011,Doppelschleife,Willy Brandt Allee / bei SB Mast 8,48.133415,11.692522
189,4063012,Doppelschleife,Willy Brandt Allee / bei SB Mast 8,48.133457,11.692511
190,4066011,Doppelschleife,Willy Brandt Allee / bei SB Mast 35,48.133636,11.702661
191,4066012,Doppelschleife,Willy Brandt Allee / bei SB Mast 35,48.133602,11.702692
192,4070011,Doppelschleife,De Gasperi Bogen bei Mast 37,48.134617,11.714044
193,4070012,Doppelschleife,De Gasperi Bogen bei Mast 37,48.134674,11.714001
194,4071011,Doppelschleife,De Gasperi Bogen bei Mast 52,48.136925,11.71517
195,4071012,Doppelschleife,De Gasperi Bogen bei Mast 52,48.13691,11.715149
196,4072011,Doppelschleife,An der Point Richtung Stadtgrenze,48.1421,11.685859
197,4072012,Doppelschleife,An der Point Richtung Stadtgrenze,48.142128,11.685913
198,4073011,Doppelschleife,Riemer Str / bei SB Mast ?,48.141434,11.687608
199,4073012,Doppelschleife,Riemer Str / bei SB Mast ?,48.141464,11.687575
200,4074011,Doppelschleife,Riemer Str / bei SB Mast 93,48.140797,11.685366
201,4074012,Doppelschleife,Riemer Str / bei SB Mast 93,48.140827,11.685387
202,4075011,Doppelschleife,Riemer Str. / stadteinwÃÂ¤rts bei SB Mast 98,48.14113,11.686138
203,4077011,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 11,48.139988,11.691599
204,4077012,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 11,48.13992,11.691611
205,4081011,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 23,48.140556,11.694712
206,4081012,Doppelschleife,Paul Henri Spaak Str / bei SB Mast 23,48.140556,11.694712
207,4082011,Doppelschleife,HollerithstraÃÅ¸e FR SÃÂ¼d / sÃÂ¼dlich BAB Ausf. rechts,48.136215,11.671923
208,4082012,Doppelschleife,HollerithstraÃÅ¸e FR SÃÂ¼d / sÃÂ¼dlich BAB Ausf. rechts,48.136208,11.671987
209,4083011,Doppelschleife,HollerithstraÃÅ¸e / HÃÂ¶he SB Mast 2,48.134907,11.671059
210,4087011,Doppelschleife,Am HÃÂ¼llgraben / An der Mauer vor Kurve,48.13729,11.67337
211,4087012,Doppelschleife,Am HÃÂ¼llgraben / An der Mauer vor Kurve,48.137245,11.67337
212,4088011,Doppelschleife,Am HÃÂ¼llgraben in der Kurve Richtg. Messe,48.137157,11.672629
213,4089011,Doppelschleife,Riemer Str. nach Ausfahrt BAB Am Moosfeld,48.13869,11.673439
214,4091011,Doppelschleife,Riemer Str. / HS Nr. 303,48.139698,11.672515
215,4093011,Doppelschleife,Am HÃÂ¼llgraben / HÃÂ¶he SB Mast 19,48.137836,11.686181
216,4094011,Doppelschleife,Am HÃÂ¼llgraben / HÃÂ¶he SB Mast 13,48.137177,11.6820345
217,4095011,Doppelschleife,Am HÃÂ¼llgraben / HÃÂ¶he SB Mast 11,48.13747,11.684078
218,4097011,Doppelschleife,BrudermÃÂ¼hltunnel Richtung W - O   Block 58,48.11217,11.548109
219,4097012,Doppelschleife,BrudermÃÂ¼hltunnel Richtung W - O   Block 58,48.112152,11.548109
220,4097013,Doppelschleife,BrudermÃÂ¼hltunnel Richtung W - O   Block 58,48.112133,11.548111
221,4097021,Doppelschleife,BrudermÃÂ¼hltunnel Richtung O - W Block 55,48.112034,11.548114
222,4097022,Doppelschleife,BrudermÃÂ¼hltunnel Richtung O - W Block 55,48.112064,11.548109
223,4097023,Doppelschleife,BrudermÃÂ¼hltunnel Richtung O - W Block 55,48.112095,11.548106
224,4099011,Doppelschleife,Prinzregenten - Oettingenstr. W - O 20m ÃÂ¶stlich der ÃÂ¶stlichen RSk Oettingenstr.,48.142212,11.592404
225,4099012,Doppelschleife,Prinzregenten - Oettingenstr. W - O 20m ÃÂ¶stlich der ÃÂ¶stlichen RSk Oettingenstr.,48.142235,11.592414
226,4099013,Doppelschleife,Prinzregenten - Oettingenstr. W - O 20m ÃÂ¶stlich der ÃÂ¶stlichen RSk Oettingenstr.,48.14226,11.592422
227,4100011,Doppelschleife,Innsbrucker Ring Richtung S - N Block 7,48.129597,11.615408
228,4100012,Doppelschleife,Innsbrucker Ring Richtung S - N Block 7,48.129597,11.615368
229,4100021,Doppelschleife,Innsbrucker Ring Richtung N - S Block 7,48.129597,11.615207
230,4100022,Doppelschleife,Innsbrucker Ring Richtung N - S Block 7,48.129597,11.615274
231,4100031,Doppelschleife,Innsbrucker Ring N - S Ausfahrt,48.12965,11.615019
232,4100032,Doppelschleife,Innsbrucker Ring N - S Ausfahrt,48.129642,11.615059
233,4101011,Doppelschleife,Richard-Strauss-Tunnel S - N Block 1,48.136684,11.61506
234,4101012,Doppelschleife,Richard-Strauss-Tunnel S - N Block 1,48.136684,11.61502
235,4102011,Doppelschleife,Richard-Strauss-Tunnel S - N Block 65,48.142857,11.615551
236,4102012,Doppelschleife,Richard-Strauss-Tunnel S - N Block 65,48.142857,11.615551
237,4102013,Doppelschleife,Richard-Strauss-Tunnel S - N Block 65,48.142857,11.615551
238,4102021,Doppelschleife,Richard-Strauss-Tunnel N - S Block 65,48.142845,11.615323
239,4102022,Doppelschleife,Richard-Strauss-Tunnel N - S Block 65,48.142845,11.615323
240,4103011,Doppelschleife,"Richard-Strauss-Tunnel, N - S Block 123",48.150932,11.615827
241,4103012,Doppelschleife,"Richard-Strauss-Tunnel, N - S Block 123",48.150932,11.615856
242,4103013,Doppelschleife,"Richard-Strauss-Tunnel, N - S Block 123",48.150936,11.61588
243,4104011,Doppelschleife,Effner Tunnel S - N Block 1,48.152378,11.614755
244,4104012,Doppelschleife,Effner Tunnel S - N Block 1,48.15236,11.614728
245,4105011,Doppelschleife,Effner Tunnel N - S Block 9,48.152805,11.613877
246,4105012,Doppelschleife,Effner Tunnel N - S Block 9,48.152813,11.613918
247,4106011,Doppelschleife,"Richard-Strauss-Tunnel, Seitenarm BAB A94, O - W, Block S09",48.137325,11.618105
248,4106021,Doppelschleife,"Richard-Strauss-Tunnel, Seitenarm, W - O,   Block S09",48.137074,11.618067
249,4107011,Doppelschleife,Dachauer Str. B 304   Dachauerstr. einwÃÂ¤rts.20m v.BrÃÂ¼cke,48.199066,11.494017
250,4107012,Doppelschleife,Dachauer Str. B 304   Dachauerstr. einwÃÂ¤rts.20m v.BrÃÂ¼cke,48.199047,11.493968
251,4107021,Doppelschleife,Dachauer Str. B 304   Dachauerstr. auswÃÂ¤rts .20m n.BrÃÂ¼cke,,
252,4107022,Doppelschleife,Dachauer Str. B 304   Dachauerstr. auswÃÂ¤rts .20m n.BrÃÂ¼cke,,
253,4108011,Doppelschleife,"Freisinger Landstr., nÃÂ¶rdl. der Heidemannstr.",48.195847,11.624235
254,4108012,Doppelschleife,"Freisinger Landstr., nÃÂ¶rdl. der Heidemannstr.",48.195827,11.624289
255,4108021,Doppelschleife,"Freisinger Landstr., nÃÂ¶rdl. der Heidemannstr.",48.196255,11.6247425
256,4108022,Doppelschleife,"Freisinger Landstr., nÃÂ¶rdl. der Heidemannstr.",48.196262,11.624704
257,4109011,Doppelschleife,Verdistr. - Bauseweinallee (W - O),48.164276,11.4766865
258,4109012,Doppelschleife,Verdistr. - Bauseweinallee (W - O),48.1643,11.476692
259,4109021,Doppelschleife,Verdistr. - Bauseweinallee (O - W),48.164185,11.479133
260,4109022,Doppelschleife,Verdistr. - Bauseweinallee (O - W),48.16416,11.479131
261,4110011,Doppelschleife,"Landsberger Str., westl. Lohensteinstr. (stadteinwÃÂ¤rts)",48.14508,11.480659
